Reading pref.tcl
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 18715: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 37c | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 1 | PCPlus4D = 2fc | InstructionD = 2da00313 | PCPlus4F = 380
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 18725: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 37c | StallD = 0 | FlushD = 0  
#             Outputs: CacheHitF = 1 | PCPlus4D = 2fc | InstructionD = 2da00313 | PCPlus4F = 380
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 18735: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 1b0 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 380 | InstructionD = f0018253 | PCPlus4F = 1b4
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 18745: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 1b0 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 380 | InstructionD = f0018253 | PCPlus4F = 1b4
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 18755: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 1b0 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 380 | InstructionD = f0018253 | PCPlus4F = 1b4
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 18765: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 1b0 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 1 | PCPlus4D = 380 | InstructionD = f0018253 | PCPlus4F = 1b4
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 18775: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 1b0 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 380 | InstructionD = f0018253 | PCPlus4F = 1b4
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 18785: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 1b0 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 380 | InstructionD = f0018253 | PCPlus4F = 1b4
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 18795: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 1b0 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 1 | PCPlus4D = 380 | InstructionD = f0018253 | PCPlus4F = 1b4
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 18805: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 1b0 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 1 | PCPlus4D = 380 | InstructionD = f0018253 | PCPlus4F = 1b4
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 18815: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 1b0 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 1 | PCPlus4D = 380 | InstructionD = f0018253 | PCPlus4F = 1b4
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 18825: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 1b0 | StallD = 0 | FlushD = 0  
#             Outputs: CacheHitF = 1 | PCPlus4D = 380 | InstructionD = f0018253 | PCPlus4F = 1b4
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 18835: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 2d8 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 1b4 | InstructionD = 3d404a83 | PCPlus4F = 2dc
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 18845: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 2d8 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 1b4 | InstructionD = 3d404a83 | PCPlus4F = 2dc
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 18855: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 2d8 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 1b4 | InstructionD = 3d404a83 | PCPlus4F = 2dc
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 18865: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 2d8 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 1b4 | InstructionD = 3d404a83 | PCPlus4F = 2dc
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 18875: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 2d8 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 1b4 | InstructionD = 3d404a83 | PCPlus4F = 2dc
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 18885: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 2d8 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 1 | PCPlus4D = 1b4 | InstructionD = 3d404a83 | PCPlus4F = 2dc
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 18895: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 2d8 | StallD = 0 | FlushD = 0  
#             Outputs: CacheHitF = 1 | PCPlus4D = 1b4 | InstructionD = 3d404a83 | PCPlus4F = 2dc
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 18905: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 328 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 2dc | InstructionD = 6000ef | PCPlus4F = 32c
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 18915: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 328 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 2dc | InstructionD = 6000ef | PCPlus4F = 32c
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 18925: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 328 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 2dc | InstructionD = 6000ef | PCPlus4F = 32c
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 18935: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 328 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 2dc | InstructionD = 6000ef | PCPlus4F = 32c
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 18945: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 328 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 2dc | InstructionD = 6000ef | PCPlus4F = 32c
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 18955: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 328 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 1 | PCPlus4D = 2dc | InstructionD = 6000ef | PCPlus4F = 32c
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 18965: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 328 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 1 | PCPlus4D = 2dc | InstructionD = 6000ef | PCPlus4F = 32c
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 18975: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 328 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 1 | PCPlus4D = 2dc | InstructionD = 6000ef | PCPlus4F = 32c
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 18985: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 328 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 1 | PCPlus4D = 2dc | InstructionD = 6000ef | PCPlus4F = 32c
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 18995: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 328 | StallD = 0 | FlushD = 0  
#             Outputs: CacheHitF = 1 | PCPlus4D = 2dc | InstructionD = 6000ef | PCPlus4F = 32c
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 19005: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 4 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 32c | InstructionD = f65eb713 | PCPlus4F = 8
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 19015: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 4 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 32c | InstructionD = f65eb713 | PCPlus4F = 8
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 19025: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 4 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 32c | InstructionD = f65eb713 | PCPlus4F = 8
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 19035: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 4 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 32c | InstructionD = f65eb713 | PCPlus4F = 8
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 19045: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 4 | StallD = 0 | FlushD = 0  
#             Outputs: CacheHitF = 1 | PCPlus4D = 32c | InstructionD = f65eb713 | PCPlus4F = 8
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 19055: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 0 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 8 | InstructionD = f00c08d3 | PCPlus4F = 4
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 19065: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 0 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 1 | PCPlus4D = 8 | InstructionD = f00c08d3 | PCPlus4F = 4
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 19075: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 0 | StallD = 0 | FlushD = 0  
#             Outputs: CacheHitF = 1 | PCPlus4D = 8 | InstructionD = f00c08d3 | PCPlus4F = 4
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 19085: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 330 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 4 | InstructionD = 690a33 | PCPlus4F = 334
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 19095: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 330 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 4 | InstructionD = 690a33 | PCPlus4F = 334
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 19105: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 330 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 4 | InstructionD = 690a33 | PCPlus4F = 334
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 19115: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 330 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 1 | PCPlus4D = 4 | InstructionD = 690a33 | PCPlus4F = 334
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 19125: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 330 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 4 | InstructionD = 690a33 | PCPlus4F = 334
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 19135: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 330 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 4 | InstructionD = 690a33 | PCPlus4F = 334
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 19145: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 330 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 1 | PCPlus4D = 4 | InstructionD = 690a33 | PCPlus4F = 334
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 19155: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 330 | StallD = 0 | FlushD = 1  
#             Outputs: CacheHitF = 1 | PCPlus4D = 4 | InstructionD = 690a33 | PCPlus4F = 334
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 19165: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 1d8 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = 1dc
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 19175: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 1d8 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = 1dc
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 19185: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 1d8 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = 1dc
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 19195: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 1d8 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = 1dc
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 19205: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 1d8 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = 1dc
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 19215: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 1d8 | StallD = 0 | FlushD = 1  
#             Outputs: CacheHitF = 1 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = 1dc
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 19225: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 2c | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = 30
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 19235: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 2c | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = 30
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 19245: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 2c | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = 30
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 19255: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 2c | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = 30
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 19265: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 2c | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = 30
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 19275: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 2c | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = 30
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 19285: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 2c | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 1 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = 30
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 19295: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 2c | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 1 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = 30
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 19305: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 2c | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 1 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = 30
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 19315: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 2c | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 1 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = 30
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 19325: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 2c | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 1 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = 30
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 19335: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 2c | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 1 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = 30
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 19345: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 2c | StallD = 0 | FlushD = 0  
#             Outputs: CacheHitF = 1 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = 30
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 19355: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 268 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 30 | InstructionD = ff808067 | PCPlus4F = 26c
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 19365: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 268 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 30 | InstructionD = ff808067 | PCPlus4F = 26c
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 19375: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 268 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 30 | InstructionD = ff808067 | PCPlus4F = 26c
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 19385: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 268 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 30 | InstructionD = ff808067 | PCPlus4F = 26c
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 19395: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 268 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 30 | InstructionD = ff808067 | PCPlus4F = 26c
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 19405: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 268 | StallD = 0 | FlushD = 0  
#             Outputs: CacheHitF = 1 | PCPlus4D = 30 | InstructionD = ff808067 | PCPlus4F = 26c
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 19415: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 68 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 26c | InstructionD = ff808067 | PCPlus4F = 6c
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 19425: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 68 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 26c | InstructionD = ff808067 | PCPlus4F = 6c
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 19435: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 68 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 26c | InstructionD = ff808067 | PCPlus4F = 6c
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 19445: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 68 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 26c | InstructionD = ff808067 | PCPlus4F = 6c
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 19455: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 68 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 26c | InstructionD = ff808067 | PCPlus4F = 6c
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 19465: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 68 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 1 | PCPlus4D = 26c | InstructionD = ff808067 | PCPlus4F = 6c
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 19475: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 68 | StallD = 0 | FlushD = 0  
#             Outputs: CacheHitF = 1 | PCPlus4D = 26c | InstructionD = ff808067 | PCPlus4F = 6c
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 19485: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 110 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 6c | InstructionD = 700067 | PCPlus4F = 114
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 19495: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 110 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 6c | InstructionD = 700067 | PCPlus4F = 114
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 19505: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 110 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 6c | InstructionD = 700067 | PCPlus4F = 114
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 19515: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 110 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 1 | PCPlus4D = 6c | InstructionD = 700067 | PCPlus4F = 114
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 19525: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 110 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 6c | InstructionD = 700067 | PCPlus4F = 114
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 19535: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 110 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 6c | InstructionD = 700067 | PCPlus4F = 114
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 19545: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 110 | StallD = 0 | FlushD = 0  
#             Outputs: CacheHitF = 1 | PCPlus4D = 6c | InstructionD = 700067 | PCPlus4F = 114
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 19555: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 10c | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 114 | InstructionD = 29868653 | PCPlus4F = 110
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 19565: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 10c | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 114 | InstructionD = 29868653 | PCPlus4F = 110
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 19575: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 10c | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 114 | InstructionD = 29868653 | PCPlus4F = 110
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 19585: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 10c | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 114 | InstructionD = 29868653 | PCPlus4F = 110
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 19595: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 10c | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 114 | InstructionD = 29868653 | PCPlus4F = 110
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 19605: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 10c | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 114 | InstructionD = 29868653 | PCPlus4F = 110
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 19615: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 10c | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 1 | PCPlus4D = 114 | InstructionD = 29868653 | PCPlus4F = 110
